[2020-05-29 05:24:50] production.ERROR: TypeError: Return value of Symfony\Component\Process\Process::close() must be of the type int, null returned in /var/www/vhosts/talkie.vn/httpdocs/vendor/symfony/process/Process.php:1477
#40 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#41 /var/www/vhosts/talkie.vn/httpdocs/vendor/middlewares/request-handler/src/RequestHandler.php(84): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#42 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\RequestHandler->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#43 /var/www/vhosts/talkie.vn/httpdocs/vendor/middlewares/base-path-router/src/BasePathRouter.php(97): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#44 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePathRouter->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#45 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Middleware/OriginalMessages.php(42): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#46 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Laminas\Stratigility\Middleware\OriginalMessages->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#47 /var/www/vhosts/talkie.vn/httpdocs/vendor/middlewares/base-path/src/BasePath.php(53): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#48 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePath->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#49 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#50 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(73): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\EmptyPipelineHandler))
#51 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-httphandlerrunner/src/RequestHandlerRunner.php(96): Laminas\Stratigility\MiddlewarePipe->handle(Object(Laminas\Diactoros\ServerRequest))
#52 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Server.php(42): Laminas\HttpHandlerRunner\RequestHandlerRunner->run()
#53 /var/www/vhosts/talkie.vn/httpdocs/public/index.php(26): Flarum\Http\Server->listen()
#54 {main}  
[2020-05-29 05:25:06] production.ERROR: TypeError: Return value of Symfony\Component\Process\Process::close() must be of the type int, null returned in /var/www/vhosts/talkie.vn/httpdocs/vendor/symfony/process/Process.php:1477
Stack trace:
#0 /var/www/vhosts/talkie.vn/httpdocs/vendor/symfony/process/Process.php(1366): Symfony\Component\Process\Process->close()
#1 /var/www/vhosts/talkie.vn/httpdocs/vendor/symfony/process/Process.php(354): Symfony\Component\Process\Process->updateStatus(false)
#2 /var/www/vhosts/talkie.vn/httpdocs/vendor/symfony/process/Process.php(236): Symfony\Component\Process\Process->start(Array, Array)
#3 /var/www/vhosts/talkie.vn/httpdocs/vendor/composer/composer/src/Composer/Util/ProcessExecutor.php(75): Symfony\Component\Process\Process->run(Array)
#4 /var/www/vhosts/talkie.vn/httpdocs/vendor/composer/composer/src/Composer/Package/Version/VersionGuesser.php(121): Composer\Util\ProcessExecutor->execute('git branch --no...', NULL, '/var/www/vhosts...')
#5 /var/www/vhosts/talkie.vn/httpdocs/vendor/composer/composer/src/Composer/Package/Version/VersionGuesser.php(70): Composer\Package\Version\VersionGuesser->guessGitVersion(Array, '/var/www/vhosts...')
#6 /var/www/vhosts/talkie.vn/httpdocs/vendor/composer/composer/src/Composer/Package/Loader/RootPackageLoader.php(88): Composer\Package\Version\VersionGuesser->guessVersion(Array, '/var/www/vhosts...')
#7 /var/www/vhosts/talkie.vn/httpdocs/vendor/composer/composer/src/Composer/Factory.php(351): Composer\Package\Loader\RootPackageLoader->load(Array, 'Composer\\Packag...', '/var/www/vhosts...')
#8 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Composer/Commands/BaseCommand.php(84): Composer\Factory->createComposer(Object(Extiverse\Bazaar\Composer\Utils\ComposerIO), Array, false, '/var/www/vhosts...')
#9 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Composer/Commands/RequireCommand.php(15): Extiverse\Bazaar\Composer\Commands\BaseCommand->getComposer()
#10 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Composer/Commands/BaseCommand.php(125): Extiverse\Bazaar\Composer\Commands\RequireCommand->handle(Array)
#11 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Composer/ComposerCommand.php(31): Extiverse\Bazaar\Composer\Commands\BaseCommand->run(Array)
#12 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Jobs/RequirePackage.php(15): Extiverse\Bazaar\Composer\ComposerCommand->requires('fof/best-answer')
#13 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Jobs/ComposerJob.php(62): Extiverse\Bazaar\Jobs\RequirePackage->handleComposer(Object(Extiverse\Bazaar\Composer\ComposerCommand), Object(Extiverse\Bazaar\Models\Task))
#14 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Jobs/ComposerJob.php(100): Extiverse\Bazaar\Jobs\ComposerJob->handle(Object(Extiverse\Bazaar\Composer\ComposerEnvironment), Object(Monolog\Logger))
#15 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Extensions/PackageManager.php(65): Extiverse\Bazaar\Jobs\ComposerJob::launchJob(Object(Extiverse\Bazaar\Models\Task))
#16 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Repositories/ExtensionRepository.php(220): Extiverse\Bazaar\Extensions\PackageManager->requirePackage('fof/best-answer')
#17 /var/www/vhosts/talkie.vn/httpdocs/vendor/extiverse/bazaar/src/Api/Controllers/InstallExtensionController.php(49): Extiverse\Bazaar\Repositories\ExtensionRepository->installExtension('fof/best-answer')
#18 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Api/Controller/AbstractSerializeController.php(96): Extiverse\Bazaar\Api\Controllers\InstallExtensionController->data(Object(Laminas\Diactoros\ServerRequest), Object(Tobscure\JsonApi\Document))
#19 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Api/Controller/AbstractCreateController.php(22): Flarum\Api\Controller\AbstractSerializeController->handle(Object(Laminas\Diactoros\ServerRequest))
#20 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/RouteHandlerFactory.php(38): Flarum\Api\Controller\AbstractCreateController->handle(Object(Laminas\Diactoros\ServerRequest))
#21 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/DispatchRoute.php(65): Flarum\Http\RouteHandlerFactory->Flarum\Http\{closure}(Object(Laminas\Diactoros\ServerRequest), Array)
#22 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\DispatchRoute->process(Object(Laminas\Diactoros\ServerRequest), Object(Closure))
#23 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/SetLocale.php(50): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#24 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\SetLocale->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#25 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/CheckCsrfToken.php(31): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#26 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\CheckCsrfToken->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#27 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/AuthenticateWithHeader.php(55): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#28 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithHeader->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#29 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/AuthenticateWithSession.php(32): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#30 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\AuthenticateWithSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#31 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/RememberFromCookie.php(51): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#32 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\RememberFromCookie->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#33 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/StartSession.php(61): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#34 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\StartSession->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#35 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Api/Middleware/FakeHttpMethods.php(29): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#36 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Api\Middleware\FakeHttpMethods->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#37 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/ParseJsonBody.php(28): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#38 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\ParseJsonBody->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#39 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Middleware/HandleErrors.php(57): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#40 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Flarum\Http\Middleware\HandleErrors->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#41 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#42 /var/www/vhosts/talkie.vn/httpdocs/vendor/middlewares/request-handler/src/RequestHandler.php(84): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#43 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\RequestHandler->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#44 /var/www/vhosts/talkie.vn/httpdocs/vendor/middlewares/base-path-router/src/BasePathRouter.php(97): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#45 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePathRouter->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#46 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Middleware/OriginalMessages.php(42): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#47 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Laminas\Stratigility\Middleware\OriginalMessages->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#48 /var/www/vhosts/talkie.vn/httpdocs/vendor/middlewares/base-path/src/BasePath.php(53): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#49 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/Next.php(61): Middlewares\BasePath->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\Next))
#50 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(84): Laminas\Stratigility\Next->handle(Object(Laminas\Diactoros\ServerRequest))
#51 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-stratigility/src/MiddlewarePipe.php(73): Laminas\Stratigility\MiddlewarePipe->process(Object(Laminas\Diactoros\ServerRequest), Object(Laminas\Stratigility\EmptyPipelineHandler))
#52 /var/www/vhosts/talkie.vn/httpdocs/vendor/laminas/laminas-httphandlerrunner/src/RequestHandlerRunner.php(96): Laminas\Stratigility\MiddlewarePipe->handle(Object(Laminas\Diactoros\ServerRequest))
#53 /var/www/vhosts/talkie.vn/httpdocs/vendor/flarum/core/src/Http/Server.php(42): Laminas\HttpHandlerRunner\RequestHandlerRunner->run()
#54 /var/www/vhosts/talkie.vn/httpdocs/public/index.php(26): Flarum\Http\Server->listen()
#55 {main}  
